In file src/puzzle_data.txt
sorted ranks [Hand { hand: "2495T", hand_type: "high-card", bid: 207, score: 36565 }, Hand { hand: "24JK6", hand_type: "high-card", bid: 53, score: 37003 }, Hand { hand: "26Q9K", hand_type: "high-card", bid: 816, score: 41521 }, Hand { hand: "2T764", hand_type: "high-card", bid: 202, score: 49416 }, Hand { hand: "2Q634", hand_type: "high-card", bid: 383, score: 53602 }, Hand { hand: "324J9", hand_type: "high-card", bid: 23, score: 59964 }, Hand { hand: "325JA", hand_type: "high-card", bid: 612, score: 60138 }, Hand { hand: "35687", hand_type: "high-card", bid: 442, score: 66852 }, Hand { hand: "35JA6", hand_type: "high-card", bid: 262, score: 67774 }, Hand { hand: "374AT", hand_type: "high-card", bid: 555, score: 70989 }, Hand { hand: "3875K", hand_type: "high-card", bid: 937, score: 73579 }, Hand { hand: "39845", hand_type: "high-card", bid: 290, score: 75924 }, Hand { hand: "3J6Q2", hand_type: "high-card", bid: 80, score: 80081 }, Hand { hand: "3A84J", hand_type: "high-card", bid: 393, score: 86915 }, Hand { hand: "425K8", hand_type: "high-card", bid: 222, score: 88719 }, Hand { hand: "42658", hand_type: "high-card", bid: 717, score: 88784 }, Hand { hand: "4285A", hand_type: "high-card", bid: 32, score: 89128 }, Hand { hand: "43J86", hand_type: "high-card", bid: 758, score: 91863 }, Hand { hand: "4579K", hand_type: "high-card", bid: 653, score: 95601 }, Hand { hand: "4736J", hand_type: "high-card", bid: 45, score: 99278 }, Hand { hand: "478KT", hand_type: "high-card", bid: 299, score: 100213 }, Hand { hand: "47KQT", hand_type: "high-card", bid: 992, score: 101045 }, Hand { hand: "4925J", hand_type: "high-card", bid: 756, score: 103490 }, Hand { hand: "497Q2", hand_type: "high-card", bid: 166, score: 104417 }, Hand { hand: "4T23Q", hand_type: "high-card", bid: 330, score: 105662 }, Hand { hand: "4T27J", hand_type: "high-card", bid: 785, score: 105713 }, Hand { hand: "4T3K9", hand_type: "high-card", bid: 514, score: 105958 }, Hand { hand: "4T96A", hand_type: "high-card", bid: 311, score: 106886 }, Hand { hand: "4J586", hand_type: "high-card", bid: 784, score: 108425 }, Hand { hand: "4J627", hand_type: "high-card", bid: 679, score: 108517 }, Hand { hand: "4QT8K", hand_type: "high-card", bid: 211, score: 111474 }, Hand { hand: "4KQJ6", hand_type: "high-card", bid: 582, score: 114041 }, Hand { hand: "4A3KT", hand_type: "high-card", bid: 491, score: 114747 }, Hand { hand: "4A628", hand_type: "high-card", bid: 563, score: 115109 }, Hand { hand: "526T4", hand_type: "high-card", bid: 416, score: 117406 }, Hand { hand: "54QT2", hand_type: "high-card", bid: 665, score: 122812 }, Hand { hand: "564Q3", hand_type: "high-card", bid: 477, score: 125881 }, Hand { hand: "584Q2", hand_type: "high-card", bid: 575, score: 130274 }, Hand { hand: "586A7", hand_type: "high-card", bid: 603, score: 130643 }, Hand { hand: "58AK3", hand_type: "high-card", bid: 427, score: 131978 }, Hand { hand: "59347", hand_type: "high-card", bid: 595, score: 132203 }, Hand { hand: "59TQ2", hand_type: "high-card", bid: 313, score: 133485 }, Hand { hand: "5T9QJ", hand_type: "high-card", bid: 955, score: 135522 }, Hand { hand: "5J476", hand_type: "high-card", bid: 252, score: 136804 }, Hand { hand: "5J7A4", hand_type: "high-card", bid: 164, score: 137400 }, Hand { hand: "5Q34T", hand_type: "high-card", bid: 970, score: 138797 }, Hand { hand: "5Q7KT", hand_type: "high-card", bid: 126, score: 139590 }, Hand { hand: "5QT67", hand_type: "high-card", bid: 762, score: 140003 }, Hand { hand: "5QA68", hand_type: "high-card", bid: 111, score: 140680 }, Hand { hand: "5K426", hand_type: "high-card", bid: 426, score: 141133 }, Hand { hand: "5KAJ2", hand_type: "high-card", bid: 464, score: 142936 }, Hand { hand: "627J8", hand_type: "high-card", bid: 259, score: 146153 }, Hand { hand: "63789", hand_type: "high-card", bid: 59, score: 148312 }, Hand { hand: "639Q2", hand_type: "high-card", bid: 787, score: 148695 }, Hand { hand: "64K28", hand_type: "high-card", bid: 435, score: 151444 }, Hand { hand: "65Q82", hand_type: "high-card", bid: 306, score: 153544 }, Hand { hand: "67J58", hand_type: "high-card", bid: 589, score: 157736 }, Hand { hand: "68J42", hand_type: "high-card", bid: 478, score: 159914 }, Hand { hand: "6T543", hand_type: "high-card", bid: 260, score: 163295 }, Hand { hand: "6JK43", hand_type: "high-card", bid: 292, score: 166844 }, Hand { hand: "6QJT4", hand_type: "high-card", bid: 343, score: 168782 }, Hand { hand: "6QK74", hand_type: "high-card", bid: 920, score: 169081 }, Hand { hand: "6K7T3", hand_type: "high-card", bid: 895, score: 170302 }, Hand { hand: "6K924", hand_type: "high-card", bid: 534, score: 170537 }, Hand { hand: "6KJ48", hand_type: "high-card", bid: 356, score: 170905 }, Hand { hand: "6A2J4", hand_type: "high-card", bid: 546, score: 171668 }, Hand { hand: "6A5K4", hand_type: "high-card", bid: 687, score: 172201 }, Hand { hand: "6AJT9", hand_type: "high-card", bid: 733, score: 173181 }, Hand { hand: "72T56", hand_type: "high-card", bid: 378, score: 175141 }, Hand { hand: "72KT4", hand_type: "high-card", bid: 728, score: 175711 }, Hand { hand: "74296", hand_type: "high-card", bid: 940, score: 178235 }, Hand { hand: "749A6", hand_type: "high-card", bid: 765, score: 179483 }, Hand { hand: "74Q52", hand_type: "high-card", bid: 20, score: 179869 }, Hand { hand: "75T63", hand_type: "high-card", bid: 721, score: 181742 }, Hand { hand: "75J8T", hand_type: "high-card", bid: 437, score: 181944 }, Hand { hand: "7638A", hand_type: "high-card", bid: 774, score: 182793 }, Hand { hand: "76Q53", hand_type: "high-card", bid: 434, score: 184264 }, Hand { hand: "7T29A", hand_type: "high-card", bid: 795, score: 191425 }, Hand { hand: "7T3KJ", hand_type: "high-card", bid: 145, score: 191643 }, Hand { hand: "7T845", hand_type: "high-card", bid: 755, score: 192365 }, Hand { hand: "7J238", hand_type: "high-card", bid: 953, score: 193538 }, Hand { hand: "7J369", hand_type: "high-card", bid: 853, score: 193747 }, Hand { hand: "7J3K6", hand_type: "high-card", bid: 745, score: 193835 }, Hand { hand: "7J5KA", hand_type: "high-card", bid: 95, score: 194181 }, Hand { hand: "7Q58K", hand_type: "high-card", bid: 183, score: 196312 }, Hand { hand: "7A239", hand_type: "high-card", bid: 307, score: 200130 }, Hand { hand: "7A839", hand_type: "high-card", bid: 42, score: 201144 }, Hand { hand: "7A8T2", hand_type: "high-card", bid: 708, score: 201228 }, Hand { hand: "7A8JT", hand_type: "high-card", bid: 398, score: 201249 }, Hand { hand: "8369Q", hand_type: "high-card", bid: 854, score: 205281 }, Hand { hand: "85J63", hand_type: "high-card", bid: 363, score: 210472 }, Hand { hand: "86342", hand_type: "high-card", bid: 825, score: 211290 }, Hand { hand: "867A2", hand_type: "high-card", bid: 149, score: 212096 }, Hand { hand: "86K27", hand_type: "high-card", bid: 404, score: 212959 }, Hand { hand: "895Q7", hand_type: "high-card", bid: 221, score: 218328 }, Hand { hand: "8TK3A", hand_type: "high-card", bid: 388, score: 221767 }, Hand { hand: "8J2KA", hand_type: "high-card", bid: 200, score: 222235 }, Hand { hand: "8QK2T", hand_type: "high-card", bid: 540, score: 226144 }, Hand { hand: "8QAK5", hand_type: "high-card", bid: 352, score: 226451 }, Hand { hand: "8K234", hand_type: "high-card", bid: 959, score: 226489 }, Hand { hand: "8K9JT", hand_type: "high-card", bid: 131, score: 227782 }, Hand { hand: "8A395", hand_type: "high-card", bid: 390, score: 228934 }, Hand { hand: "927T8", hand_type: "high-card", bid: 189, score: 231823 }, Hand { hand: "92T56", hand_type: "high-card", bid: 808, score: 232263 }, Hand { hand: "92J37", hand_type: "high-card", bid: 690, score: 232407 }, Hand { hand: "935J7", hand_type: "high-card", bid: 648, score: 233694 }, Hand { hand: "93658", hand_type: "high-card", bid: 304, score: 233786 }, Hand { hand: "93QK6", hand_type: "high-card", bid: 882, score: 234902 }, Hand { hand: "945QT", hand_type: "high-card", bid: 244, score: 235907 }, Hand { hand: "94683", hand_type: "high-card", bid: 838, score: 236017 }, Hand { hand: "958J3", hand_type: "high-card", bid: 847, score: 238591 }, Hand { hand: "95TJ2", hand_type: "high-card", bid: 396, score: 238928 }, Hand { hand: "95K3T", hand_type: "high-card", bid: 633, score: 239339 }, Hand { hand: "95K43", hand_type: "high-card", bid: 848, score: 239345 }, Hand { hand: "964KT", hand_type: "high-card", bid: 630, score: 240145 }, Hand { hand: "975T6", hand_type: "high-card", bid: 815, score: 242468 }, Hand { hand: "9765A", hand_type: "high-card", bid: 195, score: 242580 }, Hand { hand: "97QJ4", hand_type: "high-card", bid: 888, score: 243662 }, Hand { hand: "9J6T7", hand_type: "high-card", bid: 192, score: 251426 }, Hand { hand: "9K7A5", hand_type: "high-card", bid: 445, score: 256039 }, Hand { hand: "9A3Q7", hand_type: "high-card", bid: 753, score: 257536 }, Hand { hand: "T2K37", hand_type: "high-card", bid: 54, score: 261306 }, Hand { hand: "T4Q3K", hand_type: "high-card", bid: 6, score: 265537 }, Hand { hand: "T5786", hand_type: "high-card", bid: 754, score: 266947 }, Hand { hand: "T59KJ", hand_type: "high-card", bid: 520, score: 267355 }, Hand { hand: "T78KA", hand_type: "high-card", bid: 161, score: 271583 }, Hand { hand: "T79AK", hand_type: "high-card", bid: 980, score: 271764 }, Hand { hand: "T863A", hand_type: "high-card", bid: 372, score: 273312 }, Hand { hand: "T8QA4", hand_type: "high-card", bid: 876, score: 274459 }, Hand { hand: "T9836", hand_type: "high-card", bid: 323, score: 275839 }, Hand { hand: "T9J47", hand_type: "high-card", bid: 203, score: 276360 }, Hand { hand: "T9Q4J", hand_type: "high-card", bid: 604, score: 276533 }, Hand { hand: "T9A47", hand_type: "high-card", bid: 692, score: 276867 }, Hand { hand: "TQ297", hand_type: "high-card", bid: 554, score: 281495 }, Hand { hand: "TQ935", hand_type: "high-card", bid: 526, score: 282598 }, Hand { hand: "TA62Q", hand_type: "high-card", bid: 933, score: 286479 }, Hand { hand: "TAQ76", hand_type: "high-card", bid: 766, score: 287552 }, Hand { hand: "J2AQK", hand_type: "high-card", bid: 729, score: 290159 }, Hand { hand: "J43K2", hand_type: "high-card", bid: 946, score: 292696 }, Hand { hand: "J4Q65", hand_type: "high-card", bid: 322, score: 294129 }, Hand { hand: "J52QA", hand_type: "high-card", bid: 551, score: 294723 }, Hand { hand: "J6ATQ", hand_type: "high-card", bid: 173, score: 298920 }, Hand { hand: "J8T7K", hand_type: "high-card", bid: 943, score: 302600 }, Hand { hand: "J93AK", hand_type: "high-card", bid: 867, score: 303705 }, Hand { hand: "J978A", hand_type: "high-card", bid: 405, score: 304304 }, Hand { hand: "J97A4", hand_type: "high-card", bid: 737, score: 304372 }, Hand { hand: "JT2KQ", hand_type: "high-card", bid: 889, score: 305719 }, Hand { hand: "JK852", hand_type: "high-card", bid: 371, score: 313210 }, Hand { hand: "JAQ34", hand_type: "high-card", bid: 418, score: 316059 }, Hand { hand: "Q2A79", hand_type: "high-card", bid: 43, score: 318651 }, Hand { hand: "Q35T6", hand_type: "high-card", bid: 78, score: 319363 }, Hand { hand: "Q58TK", hand_type: "high-card", bid: 122, score: 324271 }, Hand { hand: "Q5A89", hand_type: "high-card", bid: 147, score: 325255 }, Hand { hand: "Q6T93", hand_type: "high-card", bid: 141, score: 326783 }, Hand { hand: "Q7632", hand_type: "high-card", bid: 930, score: 328225 }, Hand { hand: "Q7A5T", hand_type: "high-card", bid: 947, score: 329611 }, Hand { hand: "Q85J6", hand_type: "high-card", bid: 480, score: 330361 }, Hand { hand: "Q8742", hand_type: "high-card", bid: 302, score: 330604 }, Hand { hand: "Q87JA", hand_type: "high-card", bid: 485, score: 330707 }, Hand { hand: "Q93J7", hand_type: "high-card", bid: 453, score: 332221 }, Hand { hand: "Q953J", hand_type: "high-card", bid: 532, score: 332459 }, Hand { hand: "Q95KT", hand_type: "high-card", bid: 794, score: 332588 }, Hand { hand: "QTA64", hand_type: "high-card", bid: 547, score: 336209 }, Hand { hand: "QJ432", hand_type: "high-card", bid: 671, score: 336675 }, Hand { hand: "QA697", hand_type: "high-card", bid: 818, score: 343687 }, Hand { hand: "K4928", hand_type: "high-card", bid: 237, score: 350695 }, Hand { hand: "K4Q98", hand_type: "high-card", bid: 978, score: 351293 }, Hand { hand: "K596A", hand_type: "high-card", bid: 629, score: 352950 }, Hand { hand: "K5A43", hand_type: "high-card", bid: 651, score: 353758 }, Hand { hand: "K5A62", hand_type: "high-card", bid: 65, score: 353783 }, Hand { hand: "K623T", hand_type: "high-card", bid: 904, score: 353921 }, Hand { hand: "K628Q", hand_type: "high-card", bid: 928, score: 353988 }, Hand { hand: "K6293", hand_type: "high-card", bid: 981, score: 353992 }, Hand { hand: "K6A29", hand_type: "high-card", bid: 963, score: 355935 }, Hand { hand: "K783T", hand_type: "high-card", bid: 713, score: 357132 }, Hand { hand: "K79T4", hand_type: "high-card", bid: 925, score: 357386 }, Hand { hand: "K96J2", hand_type: "high-card", bid: 391, score: 361284 }, Hand { hand: "K97Q5", hand_type: "high-card", bid: 217, score: 361469 }, Hand { hand: "KT573", hand_type: "high-card", bid: 881, score: 363261 }, Hand { hand: "KT948", hand_type: "high-card", bid: 655, score: 363903 }, Hand { hand: "KTA4Q", hand_type: "high-card", bid: 821, score: 364752 }, Hand { hand: "KQA69", hand_type: "high-card", bid: 833, score: 369169 }, Hand { hand: "A245K", hand_type: "high-card", bid: 331, score: 374061 }, Hand { hand: "A2J69", hand_type: "high-card", bid: 191, score: 375253 }, Hand { hand: "A3478", hand_type: "high-card", bid: 329, score: 376279 }, Hand { hand: "A4857", hand_type: "high-card", bid: 374, score: 379125 }, Hand { hand: "A5423", hand_type: "high-card", bid: 77, score: 380603 }, Hand { hand: "A589K", hand_type: "high-card", bid: 841, score: 381380 }, Hand { hand: "A76J5", hand_type: "high-card", bid: 70, score: 385454 }, Hand { hand: "A9572", hand_type: "high-card", bid: 38, score: 389624 }, Hand { hand: "AT47Q", hand_type: "high-card", bid: 269, score: 391662 }, Hand { hand: "AT576", hand_type: "high-card", bid: 601, score: 391825 }, Hand { hand: "AT9K5", hand_type: "high-card", bid: 941, score: 392578 }, Hand { hand: "AJ5K8", hand_type: "high-card", bid: 360, score: 394102 }, Hand { hand: "AJ986", hand_type: "high-card", bid: 283, score: 394711 }, Hand { hand: "AJTQK", hand_type: "high-card", bid: 500, score: 394939 }, Hand { hand: "AQ458", hand_type: "high-card", bid: 726, score: 396026 }, Hand { hand: "AQ472", hand_type: "high-card", bid: 608, score: 396046 }, Hand { hand: "AQ572", hand_type: "high-card", bid: 667, score: 396215 }, Hand { hand: "AQJ49", hand_type: "high-card", bid: 995, score: 397197 }, Hand { hand: "AK6T8", hand_type: "high-card", bid: 55, score: 398626 }]
207 * 1
53 * 2
816 * 3
202 * 4
383 * 5
23 * 6
612 * 7
442 * 8
262 * 9
